chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
779,# [UNK] [UNK] 四 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] 武 [UNK] 主 [UNK] [UNK] [UNK] 201 國 [UNK] [UNK] [UNK] 書 [UNK] [UNK] 五,129,28,30,186,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
780,# [UNK] [UNK] 十 [UNK] ~ 八 十 年 中 [UNK] [UNK] [UNK] 軍 [UNK] [UNK] 軍 事 [UNK] [UNK] 合 [UNK] : | 義 | [UNK] | 美 | 法 | [UNK] | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - |,307,128,130,187,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
781,- - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | - - - - - - | | 大 | | 合 [UNK] [UNK] [UNK] | | | | [UNK] | [UNK] | 國 | 國 | 國 | | [UNK] | | | | | | [UNK] | 中 | 主 | | | | | 『 [UNK] [UNK] [UNK] 『 美 [UNK] 史 』 [UNK] 歌 車 。 | [UNK] [UNK] 良 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | | | | [UNK] 張 五 [UNK] [UNK] ( [UNK] [UNK] 八 十 年 一 月 中,371,128,130,187,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
782,[UNK] [UNK] | 。 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] 國 國 國 [UNK] 國 [UNK] 國 [UNK] | [UNK] | | | | | [UNK] [UNK] [UNK] 「 [UNK] [UNK] 五 [UNK] 目 [UNK] [UNK] [UNK] [UNK] 」 、 [UNK] [UNK] 一 二 [UNK] 四 [UNK] [UNK] [UNK] [UNK] | | | | | | 日 [UNK] [UNK] [UNK] [UNK] [UNK] 間 scom ・ [UNK] [UNK] 勝 [UNK] 間 - [UNK] [UNK] [UNK] 日 十 十 [UNK] 十 十 | | | | | [UNK] [UNK] | | | | | | 成 | 八 ) 。 | | | | | [UNK] | | | | | | [UNK] | | 内 | | | | 0 | ( [UNK] [UNK] [UNK] [UNK],456,127,130,187,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
783,八 [UNK] | | | | | [UNK] | 八 | [UNK] | | | | | ん | | | | | | [UNK] | | | | 203 [UNK] [UNK] 五 民 國 [UNK] 十 [UNK] ~ 八 十 年 中 [UNK] 外 [UNK] 軍 [UNK] [UNK] 軍 事 [UNK] [UNK] 合 [UNK] [UNK] [UNK] | [UNK] | [UNK] | | [UNK] [UNK] [UNK] [UNK] | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,349,128,130,187,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
784,- - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | [UNK] | [UNK] | | | 中 | | | | नर | 1 子 中 [UNK] 282 [UNK] 高 [UNK] [UNK] [UNK] [UNK] [UNK] | 合 [UNK] [UNK] [UNK] 不,304,127,130,187,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
785,"上 8 [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] 八 十 年 一 月 中 [UNK] [UNK] [UNK] 成 。 | | [UNK] | | | | | | | | [UNK] 後 [UNK] 福 [UNK] 長 [UNK] [UNK] 十 [UNK] 年 [UNK] 宣 [UNK], 八 十 年 [UNK] [UNK] [UNK] [UNK] 十 三 德 美 元 [UNK] [UNK] 國 外 高 [UNK] [UNK] 武 [UNK] | [UNK] | | | o | | | | | | | 國 [UNK] [UNK] [UNK] 書 204 [UNK] [UNK] / \ [UNK] [UNK] [UNK] [UNK] [UNK]",342,94,97,187,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
786,"# [UNK] 年 [UNK] [UNK] 武 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( 北 京 力 [UNK] [UNK] [UNK] 日 [UNK] 上 之 [UNK] [UNK] 国 [UNK] [UNK] [UNK] 戦 ) [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] [UNK] 島 ) [UNK] ( 1 ) 十 [UNK] 「 中 [UNK] 年 有 [UNK] [UNK] 分 [UNK] [UNK] 月 h 八 日 [UNK] [UNK] 라 "" [UNK] [UNK] [UNK] 國 [UNK] 見 [UNK] 日 [UNK] [UNK] 有 本 軍 [UNK] [UNK] 生 [UNK] [UNK] ட [UNK] ( 2 ) г [UNK] [UNK] | | [UNK] [UNK] ( [UNK] 國 政 [UNK] 主 [UNK] 生 [UNK] [UNK] 武 力 車 年 事 力 [UNK] [UNK] [UNK] [UNK] [UNK], 將 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",525,126,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
787,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 「 『 中 [UNK] [UNK] ) [UNK] 十 年 [UNK] 月 [UNK] 日 [UNK] 信 [UNK] - ha [UNK] 海 [UNK] [UNK], 地 n [UNK] [UNK] 平 [UNK] 見 [UNK] 램페 [UNK] 生 和 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] 」 · ( ) 「 和 [UNK] [UNK] [UNK] 的 [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 伊 夫 · [UNK] 人 [UNK] [UNK] [UNK] 有 ー 司 [UNK] [UNK] 白 [UNK] [UNK] [UNK] सरमि י [UNK] [UNK] 有 「 中 國 」 [UNK] 出 [UNK] [UNK] [UNK] i 和, 也",531,119,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
788,"[UNK] [UNK] 生 」 。 「 『 中 國 』 [UNK] 美 國 [UNK] [UNK] [UNK] [UNK] 的 [UNK] 法, [UNK] [UNK] [UNK] [UNK] 版 [UNK] 급 [UNK] 区 fjt 小 ) - [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] 人 中 [UNK] [UNK] 國 家 軍 [UNK] 主 [UNK] ) [UNK] [UNK] 十 年 八 月 [UNK] [UNK] 日 [UNK] 北 平 [UNK] 見 香 [UNK] 八 [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 「 中 國 」 [UNK] [UNK] [UNK] 和 平 [UNK] 一 的 道 [UNK] + 」 i [UNK] ட 。 j 社 틀 博 朝 [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK] 和 千 方 [UNK] [UNK] [UNK] | | -",471,120,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
789,": [UNK] [UNK] [UNK] [UNK] 外 1 - 2 [UNK] 白 [UNK] [UNK] [UNK] [UNK] [UNK] 立 י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 島 伊 [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 타킨 [UNK] 国 [UNK] 和 o [UNK] [UNK] [UNK] [UNK] [UNK] · [UNK] 我 [UNK] [UNK] [UNK] 不 同 [UNK] [UNK] [UNK] 武 力 l 111 [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 年 [UNK] [UNK] 政 [UNK] [UNK] [UNK] 205 四 日 [UNK] ( न 政 "" 不 政 [UNK] 治 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ) [UNK] [UNK] + 武 四 年 力 五 [UNK] [UNK] [UNK] 目 [UNK] [UNK] 가 [UNK] 平. [UNK] 日 [UNK] [UNK] [UNK] 見",549,122,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
790,"香 [UNK] [UNK] 보 [UNK] [UNK] 高 発 [UNK] [UNK] 社 [UNK] बर 를 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 事 力 [UNK] [UNK] [UNK] 小 [UNK] [UNK] [UNK] [UNK] 人 不 [UNK] [UNK] [UNK] [UNK] [UNK] 四 方 法 [UNK] 1 五 年 [UNK] [UNK] [UNK] モ [UNK] 1 [UNK] 八 世 」 。 [ · 年 [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 小 י [UNK] · 有 軍 [UNK] [UNK] · 1 力 。 ■ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 미 | · [UNK] [UNK] 目 三 [UNK] [UNK] "" [UNK] 藤 中 [UNK] [UNK] - - "" [UNK] [UNK] [UNK] 有 [UNK] [UNK] [UNK] 成 [UNK] l [UNK] 村 [UNK] 的 [UNK] 和",518,123,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
791,"法 - [UNK] ・ [UNK] [UNK] ( [UNK] [UNK] [UNK] 一 的 同 [UNK] [UNK] [UNK] "" [UNK] 國 外 [UNK] [UNK] 的 [UNK] 相 [UNK] [UNK] [UNK] [UNK] [UNK] 三 [UNK] o 生 [UNK] [UNK] 外 [UNK] "" [UNK] 藤 心 中 平 ( [UNK] [UNK] 我 [UNK] [UNK] [UNK], [UNK] 中 [UNK] [UNK] [UNK] [UNK] 家 [UNK] 軍 [UNK] 主 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] 十 [UNK] ( [UNK] [UNK] [UNK] 生 ட 十 十 一 月 o [UNK] [UNK] г [UNK] 二 一 [UNK] [UNK] 戦 [UNK] [UNK] i [UNK] [UNK] [UNK] ட सव 人 [UNK] 後 的 [UNK] 中 [UNK] [UNK] 」 。 國 的 [UNK] [UNK] - [UNK] [UNK].. [UNK] [UNK] [UNK] יי [UNK] [UNK] 中",522,123,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
792,[UNK] | [UNK] ■ [UNK] 方 的 法 内 [UNK] [UNK] [UNK] יי [UNK] 中 - [UNK] 主 [UNK] 的 主 張 [UNK] ত তেও [UNK] । তেও [UNK] [UNK] বিশবকাপ [UNK] । তেও [UNK] [UNK] বিশবকাপ [UNK] । তেও [UNK] [UNK] বিশবকাপ [UNK] । তেও [UNK] [UNK] বিশবকাপ [UNK] । তেও [UNK] বিশবকাপ [UNK] আ [UNK] [UNK] 平 [UNK] [UNK] 我 [UNK] 手 [UNK] | · · [UNK] [UNK] म म लकि 下 [UNK] [UNK] י 心 [UNK] 千 家 『 [UNK],358,83,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
793,"[UNK] [UNK] 和 地 [UNK] [UNK] [UNK] [UNK] 1 [UNK] 的 間 [UNK] 二 。 [UNK] [UNK] · 「 [UNK] [UNK] 平 、 [UNK] [UNK] 中 [UNK] [UNK] 國 家 軍 [UNK] 主 [UNK] 英 海 [UNK] 間 車 事 [UNK] [UNK] [UNK]. [UNK] 不 [UNK] [UNK] ( [UNK] [UNK] 江 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 的 地 [UNK] [UNK] [UNK] [UNK] ) [UNK] [UNK] r 1 - - 李 [UNK] ) [UNK] [UNK] [UNK] י [UNK] [UNK] 十 [UNK] · 八 年 [UNK] 千 [UNK] 十 法, 五 年 [UNK] | | | [UNK] - 月 [UNK] 手 [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] 大 [UNK] [UNK] 道 1 - [UNK] 문 手 · [UNK] l _",507,124,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
794,"_ 武 [UNK] 力 不 버 [UNK] [UNK] [UNK] [UNK]! - 『 [UNK] 不 也 [UNK] 前 [UNK] [UNK] ( लर 國 家 主 下 [UNK] [UNK] [UNK] [UNK] ( [UNK] ) [UNK] 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 0 [UNK] 十 ন 八 म 年 י [UNK] 月 [UNK] [UNK] г 信 [UNK] [UNK] [UNK] 武 [UNK] 力 [UNK] [UNK] o [UNK] 十 [UNK] モ 四 月 [UNK] г [UNK] [UNK] i 漢 [UNK] 206 國 [UNK] [UNK] [UNK] 書 八 [UNK] 月 [UNK] [UNK] [UNK] 目 [UNK] [UNK] [UNK] 日 有 本 [UNK] [UNK] 手 [UNK] 同 社 [UNK] [UNK] "" [UNK] [UNK] : 有 中 武 \ # 力 [UNK] [UNK] 方 [UNK] [UNK] [UNK] י 「 四 [UNK] 」 國",494,125,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
795,"[UNK] | [UNK] 不 [UNK] [UNK] [UNK] 人 [UNK] 前 तर 下 [UNK] [UNK] [UNK] [UNK] 的 [UNK] - [UNK] 下 [UNK] [UNK] + [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 [UNK] 子 武 [UNK] [UNK] 。 [UNK] [UNK] 2. [UNK] [UNK] 里 [UNK] [UNK] 立 3 [UNK] [UNK] [UNK] [UNK] 心 [UNK] [UNK] [UNK] [UNK] 立 同 필 [UNK] [UNK] 0 [UNK] 民 ( [UNK] [UNK] [UNK] 書 [UNK] 門 不 [UNK] 東 武 力 [UNK] [UNK] ) 一 [UNK] [UNK] 十 [UNK] 年 四 月 "" [UNK] 我 [UNK] 主 [UNK] [UNK] "" [UNK] [UNK] | [UNK] 白 [UNK] [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] 語 [UNK] 英 [UNK] [UNK] 武. 力 ட [UNK] [UNK] 」",538,123,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
796,"・ ・ [UNK] [UNK] 和 রম 十 [UNK] ) [UNK] [UNK] [UNK] 不 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 小 平 同 志 都 十 [UNK] 年 八 月 [UNK] 분 [UNK] [UNK] [UNK] [UNK] [UNK] 新 加 [UNK] [UNK] 国 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 표 ] · · · [UNK] 海 [UNK] नरम [UNK] 政 。 [UNK] [UNK] মি [UNK] 和 平 [UNK] - - - - - - "" 中 - [UNK] [UNK] [UNK] 定 [UNK] the [UNK] 下 [UNK] [UNK] 武 ( ) ) ) 力 「 。 [UNK] 之 ( | i [UNK] 三 十 [UNK] ( 八 十 年 月 [UNK] 111",462,119,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
797,"日 [UNK] 4 [UNK] 日 } [UNK] [UNK] | | : 成 [UNK] [UNK] [UNK] [UNK] 」 文 章, [UNK] [UNK] [UNK] 華 社 [UNK] [UNK] [UNK] 二 」 [UNK] 「 不 [UNK] [UNK] [UNK] [UNK] 武 カ 」 一 [UNK] 人 『 一 國 [UNK] [UNK] [UNK] 「 | 」 ・ [UNK] 不 [UNK] 十 - [UNK] 政 [UNK] [UNK] 武 [UNK] 政 カ [UNK] [UNK] [UNK] 上 [UNK] 成 י [UNK] [UNK] 馬 [UNK] [UNK] 『 [UNK] 和 平 [UNK] [UNK] 』 [UNK] [UNK] ・ 中 [UNK] [UNK] 和 平 [UNK] 一 」 家 [UNK] [UNK] [UNK] [UNK] [UNK] ル [UNK] 政 [UNK] [UNK] 之 [UNK] [UNK] · [UNK] [UNK] 有 成 [UNK] [UNK] [UNK] [UNK]. 。 [UNK] 我 [UNK] 大 [UNK] 上 [UNK]",513,126,130,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
798,之 目 नर 政 ni [UNK] [UNK] [UNK] t 行 っ г 中 和 平 नम 將 [UNK] [UNK] l [UNK] 18 [UNK] [UNK] 日 207 [UNK] [UNK] [UNK] 國 [UNK] 部 [UNK] [UNK] 法 [UNK] [UNK] 国,145,38,42,188,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
799,# # [UNK] 홀 [UNK] [UNK] 173 [UNK] 民 國 五 [UNK] 年 十 一 月 - 三 日 [UNK] [UNK] ( 五 [UNK] ) ( [UNK] [UNK] 日 義 宇 [UNK] [UNK] [UNK] 三 [UNK] [UNK] [UNK] 定 公 | [UNK] | [UNK] [UNK] [UNK] | | | | - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - -,335,126,130,189,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
800,- - - - - - - - - - | | 四 | = = | - | | | [UNK] | [UNK] [UNK] [UNK] | | | | | 国 [UNK] | | | | 四 三 二 一 | 1 | 華 民 國 [UNK] | [UNK] | 1 十 | | | | - [UNK] 十 四 [UNK] 、 [UNK] 十 [UNK] [UNK] [UNK] 文 | ( 十 [UNK] 年 [UNK] 月 十 [UNK] 日 [UNK] [UNK] 〈 [UNK] | [UNK] [UNK] [UNK] 公 [UNK] [UNK] 二 三 一 | | | 八 | | | | | [UNK] | | | | | [UNK] | | | | | [UNK] [UNK] [UNK] [UNK] 公 [UNK] [UNK] 三 三 八 | 一 ) [UNK],387,128,130,189,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
801,[UNK] 口 義 宇 [UNK] 二 四 | | | | [UNK] | | | | [UNK] [UNK] 的 歌 曲 [UNK] [UNK] 的 歌 [UNK] 。 [UNK] 見 的 歌 [UNK] [UNK] 歌 [UNK] | 1 [UNK] 二 [UNK] [UNK] [UNK] 正 公 [UNK] | | | | [UNK] | | | | 208 國 [UNK] [UNK] [UNK] 書 | [UNK] | [UNK] | | [UNK] [UNK] | [UNK] | | | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | -,361,128,130,189,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
802,- - - - - - | - - - - - - - - - - | - - - - - - | - - - - - - | | [UNK] | 八 | [UNK] [UNK] | 五 | | | | [UNK] | | | | | | | [UNK] | [UNK] [UNK] | [UNK] | | | | | [UNK] [UNK] 五 四 三 二 一 | 人 五 四 三 二 一 | 國 | 國 [UNK] 五 | | | | 力 | [UNK] | | | | | | | | | | | | | | 華 [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 英 國 [UNK] [UNK] | | | | | | [UNK] | 事,347,128,130,189,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
803,| イ | 博 | [UNK] | [UNK] [UNK] | | [UNK] | [UNK] | 0 | [UNK] | | | | 0 | [UNK] [UNK] [UNK] | 國 | [ 20 | | | | | [UNK] | [UNK] | | | | | | [UNK] | 部 | [UNK] | | | | | [UNK] | 定 | 릴 | | | | | र | | | | |,202,72,76,189,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
804,# # [UNK] [UNK] [UNK] 國 [UNK] 部 [UNK] [UNK] 法 209 | [UNK] | [UNK] | | | | | - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - | - - - - | - - - - | | 十 | | | | | | - - | | | | | | [UNK] | [UNK] | | | | | [UNK] 五 四 三 二 一 | 主 [UNK] [UNK] 五 四 三 二 一,309,128,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
805,| 法 [UNK] 五 四 三 | | | | | [UNK] | | | | | 清 | [UNK] [UNK] [UNK] | | | | | | [UNK] [UNK] [UNK] [UNK] | | | | | | [UNK] | [UNK] | | | | | [UNK] | | | | | | [UNK] 力 | [UNK] | | | | | [UNK] | s | | | | | [UNK] | [UNK] | | | | | [UNK] | | | | | | モ | | | | | | समि | | | | | | [UNK] | | | | | 대한민국의 대학교 2001,314,108,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
806,"##년 [UNK] 개인 100 대한민국 | [UNK] | | | | | | [UNK] | | | | | | [UNK] | | | | | | [UNK] | | | | | | | | | | | | [UNK] | | | | | | [UNK] | [UNK] | | | | | 1 | | | | | | [UNK] | | | | | | [UNK] [UNK] 之 [UNK] [UNK] | [UNK] | | | | [UNK] | | 11 | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | 政 | | | | | "" [UNK] | [UNK] | [UNK] |",332,112,132,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
807,v | [UNK] | | [UNK] | [UNK] [UNK] | | | | | [UNK] 之 | [UNK] 合 | | | | | [UNK] | 〈 [UNK] [UNK] | [UNK] | | | | [UNK] | 車 | | | | | 智 [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | 之 | | | | eu | | | | | | 車 | [UNK] | | | | | | [UNK] | | | | | [UNK] | [UNK] | | | | | | 國 [UNK] [UNK] [UNK] 書 | 210 | | | | | | | - - - - - - - - - - - - - - - - - - - - -,350,128,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
808,- - - | - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - | - - - - - - - - | - - - - - | - - - - - - - - - - - - - - - - | - - - - | - - - - | | [UNK] | [UNK] | [UNK] [UNK] | | [UNK] | | | | | | + | | | | | | | | 十 | 十 | 十 | 十 | 11 | | | | | 八 | [UNK] |,280,128,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
809,[UNK] 五 | 四 | [UNK] | | | | | [UNK] | [UNK] | [UNK] [UNK] [UNK] [UNK] | | | | | | | 成 | [UNK] | 国 | 国 | 国 | 八 [UNK] [UNK] 五 四 三 二 | | | | [UNK] | 部 | | | | | | | | [UNK] | 12 | ब | | | | | | | ノ [UNK] | | | | | | | | | 將 | [UNK] | [UNK] | | | | | | | [UNK] | शर | 法 | [UNK] | | | | | | | | | | | | | | | [UNK] 長 二 十 | [UNK] [UNK] 事 [UNK] 人 [UNK] [UNK],351,127,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
810,| [UNK] [UNK] [UNK] | | | | | | | 長 [UNK] [UNK] [UNK] [UNK] | [UNK] [UNK] [UNK] 人 | 1 | | | | | | | 四 | 軍 法 [UNK] [UNK] [UNK] | | | | | | | | | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] | | | | | | | | [UNK] [UNK] [UNK] 事 [UNK] ; [UNK] [UNK] 長 | 人 | [UNK] | [UNK] | | | | | | | [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 | | | | | | | | [UNK] [UNK] 十 [UNK] [UNK] [UNK] [UNK] [UNK] 。 | 島 | | | | | | | | 八 三 二 |,439,128,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
811,[UNK] | | | | | | | | [UNK] 事 [UNK] : · · | [UNK] | | | | | | | | 十 1 | 行 | | | | | | | | | [UNK] 行 | 和 | | | | | | | に | 中 一 人 - | 軍 法 | | | | | | | | ( [UNK] 之 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] | ז | | | | | | | | 事 | 政 | | | | | | | 山 、 司 長 、 同 長 [UNK] [UNK] 事 [UNK] | 主 [UNK] 、 [UNK] 司 長 、 [UNK] [UNK] 長 | [UNK] [UNK] | [UNK] | | | | |,343,128,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
812,| 9 | | | | | | | | | [UNK] 長 三 十 [UNK] 人 | o | o | [UNK] [UNK] [UNK] | [UNK] | | | | | | [UNK] [UNK] | | | | | | | | [UNK] [UNK] | [UNK] [UNK] [UNK] | 書 | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | [UNK] | o | 龍 | [UNK] | | | | | | 美 | [UNK] | [UNK] | | | | | | | 진1 | | | | | | | | | 四 | [UNK] | 1 | [UNK] [UNK] | | | | | | [UNK] | 人,360,125,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
813,"[UNK] 立 大 | [UNK] | [UNK] [UNK] 之 | | | | | | t | [UNK], [UNK] 出 [UNK] 花 [UNK] 間 [UNK] [UNK] | r | | | | | | | | [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | 真 | [UNK] | | | | | [UNK] | [UNK] | | | | | | | | [UNK] | o | | | | | | | | פ | 十 | [UNK] | [UNK] | [UNK], | | | | | 八 | 十 | 中 [UNK] | [UNK] | | | | | | 1 + | | | | | | | | | [UNK] [UNK] | | | |",353,126,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
814,"| | | | | [UNK] | 人 | [UNK] | ( | 部 | [UNK] | [UNK] | [UNK] | | [UNK] | 들 | [UNK] | [UNK] | | | | | | [UNK] | ( 信 | | | | | | | | [UNK] [UNK] | 部 [UNK] | | | | | | | | [UNK] | 分 | | | | | | | | ロ | [UNK] | | | | | | | | 三 [UNK] [UNK] 國 大 [UNK] | 將 [UNK] | [UNK] | [UNK] | | | | | | 11 > | नट । | [UNK] | | | | | | | "" | 部 | の | | | | |",337,125,130,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
815,"| | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 將 | 分 [UNK] | 0 | | | | | | [UNK] [UNK] | | [UNK] [UNK] | [UNK] | | | | | | 学 有 | | | | | | | | | 分 | 0 | | | | | | | | [UNK] | | | | | | | | | 国 | | | | | | | | | 分 | [UNK] | | | | | | | | 四 | 政 | | | | | | | [UNK], 堂 [UNK] [UNK] [UNK]",278,103,106,190,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
816,# # [UNK] [UNK] [UNK] 國 [UNK] 部 [UNK] [UNK] 法 211 | [UNK] | [UNK] | [UNK] | लन | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,292,127,130,191,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
817,"- - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - | - - - - | | リー | 1 + | 1 + 1 | + | [UNK] | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | 同 | | | | | | 方 | | | | | | [UNK] | | | | | 目 公 [UNK] 日 [UNK] | · ii | "" | [UNK] | | | [UNK] [UNK] | 五 [UNK] [UNK] 成 | | | |",311,127,130,191,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
818,"| [UNK] [UNK] [UNK] | 司 、 [UNK] [UNK] [UNK] | 中 ( [UNK] ) [UNK], | | | | 分 [UNK] [UNK] | | | | | | [UNK], | 、 [UNK] | 人 [UNK] | 분 | | | [UNK] | [UNK] |, | | | | [UNK] | [UNK] [UNK] | | | | | ノ | [UNK] 部 本 部 人 | [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] · · [UNK] 正 三 人 [UNK] | | | | [UNK] 一 [UNK] 行 政 [UNK] [UNK] 、 [UNK] [UNK] 行 | | | | | | 國 [UNK] 部 定 | [UNK] | 本 | | | | [UNK] 十 五 [UNK] [UNK] [UNK] 二 十 [UNK] [UNK]",414,123,130,191,taiwan_1981_NationalDefenseReport_noneng.md,2025-01-28 18:57:12
