chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1063,##교 국민 대학 대학교 | [UNK] | [UNK] | | | | | | | | [UNK] | 力 | [UNK] | [UNK] | | | | | | | г | [UNK] | | | | | | | | | | 街 | 原 | | | | | | | | [UNK] | 的 | 国 | [UNK] | 軍 | [UNK] | | | | | | [UNK] | 有 | | | | | | | | 。 | [UNK] | [UNK] | 事 | | | | | | | [UNK] | [UNK] | | | | | | | | | | [UNK] | [UNK],305,112,132,217,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1064,"| | | | | | | | 本 | 大 | [UNK] | ட | | [UNK] | [UNK] | | | | | [UNK] | | | | | | | | | | [UNK] | | | | | | | | | [UNK] | [UNK] | 國 | 原 | [UNK] | [UNK] | [UNK] | | | | | ・ | | | | | | | | | | [UNK] | "" | [UNK] | | | | | | | 6 - 1 [UNK] | 國 軍 [UNK] 部 [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | 。 | | | | | |",359,128,130,217,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1065,| | [UNK] | | | | | | | | | | [UNK] | [UNK] | | | | | | | | | 國 | | | | | | | | | | | | | | | | | | | [UNK] [UNK] [UNK] [UNK] > | [UNK] | | | | | | | | | | [UNK] | [UNK] [UNK] [UNK] [UNK] [UNK] | | | | | | | | | [UNK] | | | | | | | | | | [UNK] | | | | | | | | | [UNK] [UNK] [UNK] [UNK] | [UNK] | | | | | | | | | | 成 | [UNK] | | | | | | | | | [UNK],347,128,130,217,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1066,| [UNK] _ | | | | | | | | [UNK] [UNK] [UNK] [UNK] 主 [UNK] | [UNK] | [UNK] | | | | | | | | | [UNK] | [UNK] | | | | | | | | [UNK] [UNK] 正 [UNK] 明 ( [UNK] ) 士 [UNK] [UNK] | [UNK] | [UNK] | | | | | | | | [UNK] [UNK] 社 [UNK] 和 林 [UNK] | | | | | | | | | | | [UNK] | 部 | [UNK] | | | | | | | | [UNK] 外 | | | | | | | | | [UNK] [UNK] [UNK] [UNK] 加 [UNK] [UNK] [UNK] 里 [UNK] | [UNK] | | | | | | | | | [UNK],395,128,130,217,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1067,"[UNK] [UNK] [UNK] 人 | 之 | г | "" | | | | | | | | [UNK] | 智 | [UNK] | | | | | | | | [UNK] | [UNK] | | | | | | | | 一 、 生 [UNK] [UNK] [UNK] | | | | | | | | | | 二 海 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 李 [UNK] [UNK] 学 生 平 家 前 [UNK] [UNK] 上 海 道 [UNK] 上 海 道 [UNK] 三 河 [UNK] [UNK] [UNK] 18 年 [UNK] [UNK] [UNK] 学 生 平 家 前 [UNK] 省 12 - 28 [UNK] [UNK] : 上 海 [UNK] 事 [UNK] [UNK] 2019 - 04 - 24 10 : 00 [UNK] [UNK] : 19 11 : 11",412,128,130,217,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1068,11 : 11 11 11 : 11 11 11 : 11 11 11 11 : 11 11 11 : 11 11 11 : 11 11 11 11 : 11 11 11 11 : 1 | ட | 合 | | | | | | | | 三 、 [UNK] [UNK] [UNK] [UNK] | 大 人 軍 | | | | | | | |! [ 261 _ image _ 0. png ] ( 261 _ image _ 0. png ) [UNK] [UNK] [UNK] 。 下 一 [UNK] :,251,88,95,217,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1069,"# # 221 [UNK] [UNK] [UNK] 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 行 [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] l [UNK] [UNK] 目 [UNK] [UNK] [UNK] י [UNK] [UNK] > 國 г 물 [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] 「 [UNK] | [UNK] [UNK] 家 [UNK] [UNK] 後 [UNK] و ட [UNK] 政 [UNK] [UNK] 不 י [UNK] 日 [UNK] [UNK] 我, [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] 不 [UNK] [UNK] [UNK] 人 [UNK] [UNK] 之 [UNK] [UNK] 同 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] नद | [UNK] | - | [UNK] | 立 |",565,124,130,218,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1070,子 | | | - - - - - - - - - - - - - - | - - - - - | - - - - - - | - - - - - - | - - - - - - | - - - - - - - - | | कि - | [UNK] | | | | | | [UNK] | [UNK] | | | | | | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | + | | | | [UNK] | | | | | | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | 分 | | |,310,127,130,218,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1071,| | | [UNK] | | | | | | | [UNK] | 神 | [UNK] | [UNK] | | | | 公 | 相 | | | | | | [UNK] | পরব | f | | | | | | [UNK] | | | | | | | [UNK] | | | | | | [UNK] | 之 | | | | | | | [UNK] | | | | | | [UNK] | י | 大 | | | | | | [UNK] | | | | | | г | 方 | [UNK] | | | | | [UNK] [UNK] [UNK] | | | | | | | 」 、 「 [UNK] 分 [UNK] | [UNK] | 成 | [UNK] | [UNK],333,126,130,218,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1072,| [UNK] [UNK] [UNK] | | 加 | [UNK] | 下 | [UNK] | | | | [UNK] | و | [UNK] | = | | | | 原 | [UNK] | l | [UNK] | | | | | ם | | | | | | 国 | [UNK] | ख | | | | 1 कि - - [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 12 [UNK] + 북 [UNK] [UNK] [UNK] [UNK] 슬 國 部 [UNK] [UNK] 内 [UNK] f [UNK] 北 [UNK] 之 [UNK] 大 צ י [UNK] [UNK] 中 [UNK] 方 [UNK] [UNK] r [UNK] [UNK] [UNK] [UNK] 슬 南 [UNK] v 下 [UNK] 東 [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」,437,121,130,218,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1073,"大 [UNK] 分 [UNK] [UNK]! [ 262 _ image _ 0. png ] ( 262 _ image _ 0. png ) [UNK] [UNK] [UNK] 代 [UNK] [UNK] פ 分 [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] · · · · [UNK] 高 [UNK] [UNK] 之 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 6 - 2 [UNK] [UNK] खब 方 ם ख l [UNK] 之 [UNK] 成 = [UNK] 222 國 [UNK] [UNK] [UNK] 書 / [UNK] [UNK] [UNK] 月 五 日 正 [UNK] [UNK] 国 [UNK] o [UNK] [UNK] [UNK] [UNK] l = [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] 間 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" 本 [UNK] e [UNK]",520,121,130,218,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1074,"民 國 八 + [UNK] 年 [UNK] [UNK] [UNK] 有 き [UNK] [UNK] [UNK] [UNK] 目 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] "" 同 [UNK] [UNK] 高 國 軍 人 [UNK] [UNK] [UNK] 水 海 י 國 [UNK] 部 [UNK] 습 行 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 公 [UNK] [UNK] 博 [UNK] 國 [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] י 力 [UNK] [UNK] 部 [UNK] - [UNK] [UNK] [UNK] [UNK] o 男 [UNK] г [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 心 l [UNK] 有 [UNK] 真 [UNK] [UNK] י [UNK] [UNK] [UNK] 門 [UNK] [UNK] रकष [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] = 軍 [UNK]",559,124,130,218,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1075,"[UNK] [UNK] 長 [UNK] "" [UNK] [UNK] [UNK] っ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] 合 [UNK] [UNK] ، 後 [UNK] י [UNK] [UNK] [UNK] [UNK] 國 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 0 [UNK] [UNK] 後 人 將 [UNK] = [UNK] 事 大 [UNK] [UNK] [UNK] ッ 同 [UNK] [UNK] 高 [UNK] 家 [UNK] [UNK] 人 力 [UNK] [UNK] [UNK] 学 力 o [UNK] [UNK] [UNK] 國 [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] 的 [UNK] 良 [UNK] [UNK] [UNK] [UNK] "" 國 [UNK] 部 [UNK] [UNK] 有 的 国 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] ] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK]",599,128,130,218,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1076,高 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י 國 [UNK] 高 희 [UNK] [UNK] [UNK] [UNK] 、,96,20,23,218,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1077,# # 人 力 [UNK] स 香 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] र e [UNK] [UNK] 三 + 八 [UNK] [UNK] [UNK] 加 人 [UNK] [UNK] ، [UNK] o o,185,43,45,219,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1078,# # [UNK] 人 心,13,5,7,220,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1079,# # 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 223 [UNK] 八 章 [UNK] [UNK] [UNK] 保 [UNK] | [UNK] | 有 | [UNK] | | | | | | - - - - - - - - - - | - - - - - - - - | - - - - - - | - - - - | - - - - - - - - - - - - - - | - - - - - - | - - - - - - - - - - | | [UNK] | रस | 十 | [UNK] | [UNK] | | | | [UNK] | [UNK] | [UNK] | | | | | | [UNK] |,348,127,130,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1080,"民 | [UNK] | [UNK] | | | | | [UNK] | 間 | [UNK] | | | | | | 金 | 國 | 元 | | | | | | 八 | 高 | [UNK] | 内 | [UNK] 家 [UNK] | 部 | | | [UNK] 智 [UNK] | 十 | [UNK] | = | "" | [UNK] | | | 五 | [UNK] | [UNK] | 之 | 民 | | | | [UNK] | [UNK] | | | | | | | [UNK] | 미 | | | | | | | | 相 | [UNK] | [UNK] | [UNK] | [UNK] | 國 | | | [UNK] | | | | | | | | 比 | 八 | 元 |",338,127,130,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1081,"外 | [UNK] | | | | [UNK] | [UNK] | | | | | | | [UNK] | 十 | 元 | 的 | 事 | 。 | 一 八 十 [UNK] | | 相 | [UNK] | [UNK] | [UNK] | [UNK] | | | | [UNK], | 12 | | | | | | | [UNK] | 年 | [UNK] | [UNK] | [UNK] | 年 | 保 | | ハ | 公 | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | 保 | [UNK] | [UNK] | | [UNK] | | | | | | | | [UNK] | ッ | [UNK] | [UNK] | [UNK] | 月 | | | 二 家 [UNK] [UNK] | 龍",363,127,130,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1082,| | | | | | | [UNK] | 國 | 。 | [UNK] | [UNK] | 一 | | | [UNK] [UNK] [UNK] | | | | | | | | [UNK] | 軍 | [UNK] | [UNK] | [UNK] | 日 | 千 安 | | г | [UNK] | 民 | [UNK] | 後 | [UNK] | | | 加 | [UNK] | | | | | | | [UNK] | 公 | 國 | [UNK] | | י | | | [UNK] | 八 | っ | 國 | 治 | | | | [UNK] | [UNK] 二 分 | | | | | | | [UNK] | 行 | 十 | [UNK] | [UNK] | [UNK] | | | [UNK] | [UNK] |,355,128,130,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1083,八 | [UNK] | 部 | [UNK] | | | 之 | | | | | | | | [UNK] | ( | 年 | [UNK] | [UNK] | पपो | | | [UNK] | [UNK] | 一 [UNK] | [UNK] | 有 | [UNK] | [UNK] | | 金 | ) | 月 | [UNK] | [UNK] | [UNK] | | | [UNK] | | | | | | | | [UNK] | [UNK] | | 高 | [UNK] | 保 | | | 金 | | | | | | | | [UNK] | 日 | 二 | [UNK] | [UNK] | | | | [UNK] | [UNK] | | | | | | | 투 | [UNK] | [UNK] | [UNK] |,356,125,130,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1084,| | | | o | [UNK] [UNK] | | | | | | | [UNK] | [UNK] | っ | [UNK] | [UNK] | | | | 安 | 外 | [UNK] | 元 | 軍 | 外 平 | | | 定 | [UNK] | 公 | [UNK] | [UNK] | | | | 軍 | [UNK] | [UNK] | र | [UNK] | 安 | | | 15 | पपो | 外 | [UNK] | [UNK] | [UNK] | | | ・ | [UNK] | [UNK] | [UNK] | [UNK] [UNK] | י | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | [UNK] | [UNK] | [UNK] | 合 | 加 | | | |,374,126,130,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1085,"[UNK] | [UNK] | י | [UNK] | [UNK] | | | 224 國 [UNK] [UNK] [UNK] 書 15 י [UNK] [UNK] 國 八 + [UNK] 年 ロ 月 十 [UNK] 日 成 立 「 [UNK] [UNK] 法 人 面 [UNK] [UNK] 家 [UNK] [UNK] [UNK] [UNK] 金 [UNK] ・ 「 [UNK] 國 [UNK] [UNK] [UNK] [UNK] 美 [UNK] n - 主 [UNK] [UNK] [UNK] و 日 [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] [UNK] + [UNK] 元 י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 之 金 [UNK] [UNK] 成 [UNK] 立 本 [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] o [UNK] 的 [UNK] 定 [UNK] 文 [UNK] "" 目 前 ロ [UNK] [UNK] 新",538,128,130,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1086,"| 部 [UNK] 111 [UNK] [UNK] 千 [UNK] [UNK] 元 [UNK] 金 o [UNK] [UNK] [UNK] [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ) [UNK] ) [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] = [UNK] [UNK] 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 金 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 金 法 五, + [UNK] [UNK] [UNK] 元 有 [UNK] י [UNK] 金 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 [UNK] [UNK] י t [UNK] [UNK] [UNK] 元 [UNK] 行 之 [UNK] [UNK] [UNK] [UNK] र [UNK] 수 י [UNK] 公 [UNK] 後 っ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] 事 [UNK] [UNK]",615,126,130,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1087,"中 [UNK] [UNK].. г [UNK] 大 [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 家 [UNK] ・ 「 [UNK] 正 [UNK] [UNK] [UNK] [UNK], 將 [UNK] 行 - [UNK] 公 [UNK] [UNK] [UNK] [UNK] 人 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] 家 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] रक 十 [UNK] 元 י [UNK] [UNK] 後 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] - 金 [UNK] [UNK] 之 [UNK] 물 五 [UNK] 元 [UNK] 加 [UNK] [UNK] 將 [UNK] [UNK], 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 公 [UNK] [UNK] [UNK] [UNK] 金 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 五 [UNK] 金 = [UNK] 퍼 高 [UNK] [UNK] 元 五",575,120,130,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1088,[UNK] 로 目 = 十 0 [UNK] 元 。 民 [UNK] 八 十 [UNK] = ロ 年 111,54,18,21,221,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1089,# # [UNK] 川 [UNK] [UNK] [UNK],29,7,9,222,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1090,"# # [UNK] 月 - 日 [UNK] 民 [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 軍 [UNK] 人 [UNK] [UNK] [UNK] [UNK],",124,28,31,223,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1091,# # [UNK] [UNK] [UNK] 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 225 [UNK] शरीय 日 中 [UNK] 道 [UNK] [UNK] 健 民 פ 健 保 [UNK] [UNK] 保 [UNK] [UNK] י [UNK] [UNK] 國 目 [UNK] 國 [UNK] [UNK] 軍 部 ー परपो [UNK] チ [UNK] 加 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 部 [UNK] 之 [UNK] [UNK] [UNK] [UNK] 金 [UNK] 之 [UNK] 111 」 मदद [UNK] 國 軍 [UNK] o و [UNK] परपो [UNK] = [UNK] [UNK] [UNK] 民 [UNK] 國 元 八 。 [UNK] + [UNK] [UNK] [UNK] [UNK] ・ 「 年 [UNK] [UNK] 比 國 軍 月 [UNK] - [UNK] 健 [UNK] 日 保 [UNK] [UNK],484,117,130,224,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1092,"[UNK] [UNK] 公 नद [UNK] 間 [UNK] [UNK] [UNK] [UNK] [UNK] · · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 o [UNK] [UNK] [UNK] [UNK] o 二 [UNK] 人 [UNK] י [UNK] [UNK] 金 ह [UNK] פ [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 公 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] % [UNK] [UNK] 民 國 八 + p 年 [UNK] 月 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 國 [UNK] 里 國 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] っ [UNK] 國 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 國 保 [UNK] [UNK] + 류 年 國",588,125,130,224,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1093,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] 一 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 保 [UNK] [UNK] [UNK] [UNK] [UNK] 立 [UNK] [UNK] 軍 方 [UNK] [UNK] [UNK] [UNK] 法 [UNK] [UNK] 成 [UNK] 法 後, 車 [UNK] 劉 [UNK] [UNK] [UNK] 正 後 פ 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 人 [UNK] [UNK] - [UNK] - 千 [UNK] 人 っ [UNK] [UNK] [UNK] - [UNK] [UNK] 保 [UNK] 人 男 分 加 [UNK] 博 [UNK] [UNK] [UNK] [UNK] 日 [UNK] 保 [UNK] 人 [UNK] 分 加 [UNK] 健 保 。 [UNK] [UNK] 成 八 十 八 年 구 月 十 五 ロ г [UNK]",548,125,130,224,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1094,民 健 [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] た [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] 軍 [UNK] 原 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 11 = [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 元 o 國 [UNK] [UNK] [UNK] 書 226 in.,268,54,57,224,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1095,# # 國 [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK],63,14,16,225,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1096,"# # 227 区 空 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] > [UNK] [UNK] [UNK] | | [UNK] | | | | | | | | - - - - | - - - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | - - - - | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | 之 | | | | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | 国 | [UNK] | [UNK] | | | | | | 外 | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | 八 | [UNK]",364,127,130,226,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1097,"| [UNK] | [UNK] | | | | | | [UNK] | [UNK] | | | | | | | | 十 | カ | [UNK] | 方 | [UNK] | [UNK] | [UNK] | 年 戦 | | 八 | [UNK] | [UNK] | [UNK] | 法 | [UNK] | [UNK] | | | 年 | [UNK] | [UNK] | 的 | [UNK] | | | | | [UNK] | 合 | [UNK] | [UNK] | | | | | | [UNK] | o | "" | 正 | [UNK] | | | | | 有 | [UNK] | 行 | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | [UNK] | [UNK] | |",375,128,130,226,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1098,"| | | | | | [UNK] | 小 | [UNK] | [UNK] | [UNK] | | | | | [UNK] | [UNK] | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | "" | [UNK] | [UNK] | | | | | | | ッ | "" | "" | [UNK] | | | | | | [UNK] | 民 | [UNK] | [UNK] | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | 國 | [UNK] | [UNK] | [UNK] | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | 八 | [UNK] | [UNK] | [UNK]",375,128,130,226,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1099,| | | | | | ' | 十 | 不 | [UNK] | 部 | [UNK] | [UNK] | | | [UNK] | | | | | | | | 리 기 [UNK] 1 [UNK] [UNK] 12 [UNK] [UNK],118,40,44,226,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1100,# # [UNK] [UNK] [UNK] [UNK] [UNK] 戦 [UNK] [UNK] | 6 - 4 [UNK] | 民 國 89 年 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 一 [UNK] [UNK] | | | | | | | | | | | - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - | - - - - | - -,320,128,130,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1101,- - - - - | - - - - - - - - - - | - - - - | - - - - | - - - - | | | 同 | [UNK] | | | | | | | | | | [UNK] | [UNK] | 力 | [UNK] | 주택 | [UNK] | 漢 | 明 | | | | | 軍 成 | 光 | [UNK] | | | | | | | | | | [UNK] [UNK] | 新 [UNK] | [UNK] 信 安 [UNK] [UNK] [UNK] [UNK] | [UNK] 葉 [UNK] [UNK] [UNK] | | | | | | | | | [UNK] | 新 軍 | [UNK] | [UNK] | | | | |,335,124,130,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1102,| | | | 一 [UNK] | [UNK] | [UNK] | [UNK] [UNK] [UNK] | 잘 | 앨 | [UNK] [UNK] | [UNK] | | | | | 名 | 代 [UNK] | | | | | | | | | | | [UNK] | [UNK] | | | | | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | カ | カ | 후 | [UNK] | [UNK] | [UNK] | [UNK] | 力 | [UNK] | [UNK] | [UNK] | | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | [UNK] | নদী | | | | | | 示 | [UNK] | 二,372,121,130,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1103,[UNK] 同 [UNK] | [UNK] [UNK] [UNK] | [UNK] | 승 | [UNK] | 部 [UNK] [UNK] [UNK] | [UNK] | | | | [UNK] | [UNK] [UNK] | [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | | | [UNK] | [UNK] | [UNK] | | | | | | | | | | [UNK] | 空 | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | | | | | | | | | | | | [UNK] | 同 | [UNK] | [UNK] | 成 | 成 | | | | | | | [UNK] | [UNK] | | | |,381,126,130,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1104,| | | | | | | [UNK] | [UNK] | 월 | [UNK] | [UNK] | [UNK] | | | | | | | [UNK] | [UNK] | [UNK] | [UNK] | | | | | | | | | [UNK] | 일 | [UNK] | [UNK] | | | | | | | | | बर | [UNK] | | | | | | | | | | | 四 | e | [UNK] | 八 | 四 | | | | | | | | [UNK] | 不 | [UNK] | 八 月 | | | | | | | | | 月 | 月 | [UNK] 八 八 | | | | | | | | | | 定,318,123,130,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
1105,| - | - | 八 | | | | | | | | | 定 | [UNK] | 四 | 五 | [UNK] [UNK] [UNK] | 八 | 月 | 月 [UNK] [UNK] [UNK] |.. | | | | 月 | 月 | 月 | 十 | | | | | | | | | [UNK] | と | | | | | | | | | | | [UNK] | [UNK] | 月 | | | | | | | | | | 間 | | | | | | | | | | | [UNK] 國 [UNK] [UNK] [UNK] 書 228 [UNK] रि [UNK] [UNK] - o [UNK] [UNK] כ [UNK] [UNK] [UNK] 智 [UNK] [UNK] नदरी [UNK] र,351,122,130,227,taiwan_1989_NationalDefenseReport_noneng.md,2025-01-28 18:57:33
