chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1190,"[UNK] [UNK] [UNK] 」, [UNK] [UNK] 6 - 7 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]! [ 248 _ image _ 0. png ] ( 248 _ image _ 0. png ) [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] 高 [UNK] 。 國 軍 [UNK] [UNK] 「 [UNK] 合 [UNK] [UNK] 」 [UNK] 主 [UNK], [UNK] 年 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : 「 [UNK] 立 [UNK] [UNK] [UNK] [UNK] 、 明 [UNK] [UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 、",564,119,130,222,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1191,"「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 人 [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] [UNK] 法, [UNK] [UNK] [UNK] [UNK] [UNK] 力 」, [UNK] [UNK] [UNK] [UNK] [UNK] c * isr [UNK] [UNK] 的 [UNK] 合, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力, [UNK] [UNK] 相 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 成 「 有 [UNK] [UNK] [UNK] 」 之 目 [UNK] 。",406,81,91,222,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1192,"# # 四 、 [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 分 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 之 國 軍 [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 相 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 保 軍 [UNK] 安 [UNK] 。",601,115,121,223,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1193,"# # 五 、 [UNK] 合 軍 民 [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 成 [UNK] 島 光 [UNK] [UNK] [UNK] [UNK] 之 新 一 代 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] 公 民 [UNK] [UNK] 信 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] 法 」, [UNK] 合 民 間 [UNK] [UNK] 有 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 信 [UNK] [UNK] [UNK] [UNK] 子 [UNK] [UNK] [UNK] [UNK] 之 [UNK] 信 [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 介 面, [UNK] 有 [UNK] [UNK] 合 軍 民 [UNK] [UNK] [UNK] [UNK] · [UNK]",579,124,130,224,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1194,"[UNK] 平 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 立 [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] 。",88,18,21,224,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1195,"# # [UNK] 三 [UNK] [UNK] 行 成 [UNK] [UNK] 年 [UNK], 國 軍 [UNK] [UNK] 力 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 外, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK], [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 相 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 。 [UNK] [UNK] 成 [UNK] [UNK] 後 : 一 、 [UNK] [UNK] [UNK] [UNK] [UNK] 力 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 民 國 93 年 4 月 1 日 原 「 [UNK] [UNK] [UNK] [UNK] 部",593,121,130,225,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1196,"」 [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 」, [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK], 將 [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 有 力 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力 。",248,49,54,225,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1197,"# # 二 [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 平 、 [UNK] 合 一, [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] 力 [UNK] [UNK], 國 軍 [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 相 [UNK] [UNK] 信 、 [UNK] [UNK] 、 [UNK] [UNK] 、 [UNK] 子 [UNK] [UNK] [UNK] 之 保 [UNK] 、 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 後, [UNK] [UNK] [UNK] 保 [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 正 [UNK] [UNK] [UNK] 。 三 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] 力 的 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之",612,125,130,226,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1198,"主 [UNK] 地 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 長 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 空 軍 [UNK] [UNK] [UNK] [UNK] 、 三 軍 [UNK] 子 戦 [UNK] [UNK] 、 [UNK] [UNK] 安 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 都 將 [UNK] [UNK] [UNK] 、 [UNK] [UNK] 手 [UNK] 、 [UNK] [UNK] [UNK] [UNK] 上, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] 、 安 [UNK] [UNK] 之 目 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 勝 [UNK] [UNK] 勝 之 [UNK] [UNK] [UNK] 場 主",618,123,130,226,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1199,[UNK] [UNK] 。,13,3,5,226,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1200,"# # [UNK] 四 [UNK] [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 心, [UNK] [UNK] cªisr [UNK] [UNK], [UNK] 合 國 軍 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 場 [UNK] [UNK] [UNK] 力 。 [UNK] 目 [UNK] [UNK] : 一 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK], [UNK] 合 [UNK] 有 [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK]",613,117,130,227,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1201,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 星 中 [UNK] · [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 之 [UNK] 場 [UNK] [UNK] [UNK] 有 [UNK] 之 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 場 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; [UNK] [UNK] [UNK] 行 [UNK] 成 「 海 空 [UNK] [UNK] [UNK] [UNK] 」 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 後 [UNK] [UNK] [UNK] 行 成 [UNK] 、 [UNK] [UNK] [UNK] [UNK], [UNK] 一 [UNK] [UNK] 面 [UNK] 合 三 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK], [UNK] 立 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",621,122,130,227,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1202,"( [UNK] [UNK] [UNK] [UNK] [UNK] 6 - 8 ) 。 [UNK] [UNK] [UNK] [UNK] 軍 智 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 中 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 場 之 [UNK] [UNK] 。 二 、 [UNK] 合 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力, 有 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 平",644,121,130,227,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1203,"、 [UNK] [UNK] 合 之 [UNK] [UNK] [UNK] [UNK] 平 [UNK] ( [UNK] 合 [UNK] [UNK] [UNK] [UNK] 6 - 9 ) ; [UNK] [UNK] 立 [UNK] [UNK] [UNK] [UNK] 之 [UNK] 地 [UNK] [UNK], [UNK] [UNK] 高 [UNK] 場 [UNK] [UNK] [UNK] 。 三 [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] 分 [UNK] 分 [UNK] [UNK] [UNK], 平 [UNK] [UNK] [UNK] [UNK] [UNK] 安 [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]",631,124,130,227,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1204,"[UNK] [UNK] 後 [UNK] 原, [UNK] [UNK] [UNK] [UNK] [UNK] 力 。 四 、 [UNK] [UNK] [UNK] [UNK] [UNK] 力 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]! [ 251 _ image _ 0. png ] ( 251 _ image _ 0. png )! [ 251 _ image _ 1. png ] ( 251 _ image _ 1. png ) [UNK] 6 - 8 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 空 [UNK] 水 面 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 目 [UNK] [UNK] [UNK] [UNK] [UNK] 我 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 力, [UNK] [UNK] [UNK] [UNK]",526,115,130,227,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1205,"[UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 加 [UNK] [UNK] [UNK] 間, [UNK] [UNK] 合 [UNK] [UNK] [UNK] 場 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 空 [UNK] 力 。 [UNK] [UNK] 立 [UNK] [UNK] 、 火 [UNK] 、 平 面 [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ・ [UNK] 行 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 我 之 [UNK] [UNK] 行 [UNK] 。 五 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 [UNK] [UNK], [UNK] 合 [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK]",621,122,130,227,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1206,"[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 我 [UNK] 場 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 心, [UNK] 合 民 間 [UNK] [UNK] [UNK] 主 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 武 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法, 健 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 場 [UNK] [UNK] [UNK] [UNK] 。! [ 252 _ image _ 0. png ] ( 252 _ image _ 0",610,118,130,227,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1207,. png ) [UNK] 6 - 9 國 軍 [UNK] 信 [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] 232 中 華 民 國 93 年 國 [UNK] [UNK] [UNK] 書,108,30,33,227,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1208,"# [UNK] 二 十 章 軍 事 [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] [UNK] 之 一 [UNK], [UNK] 國 家 [UNK] [UNK] 之 主 [UNK], [UNK] 分 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 分 。 軍 [UNK] [UNK] [UNK] [UNK] [UNK] 人 力 [UNK] [UNK] 力, [UNK] 中 [UNK] 力 [UNK] [UNK] 尚 [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] 、 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ; 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] 民 間 之 人 、 [UNK] [UNK] 力, [UNK] [UNK] 軍 事 [UNK] [UNK] 。",562,123,130,228,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1209,"# # [UNK] 一 [UNK] 軍 [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] 將 軍 [UNK] [UNK] 平 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 軍 事 [UNK] [UNK] 人 [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 軍 [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] 。 一 、 [UNK] 本 政 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 「 平 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 」 之 [UNK] [UNK], [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] 後 [UNK] 」 [UNK] 軍 政 [UNK] [UNK] [UNK], [UNK] 「 [UNK] 地 [UNK]",607,124,130,229,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1210,"[UNK] 、 [UNK] 地 [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] 」 的 目 [UNK], [UNK] [UNK] [UNK] [UNK] 「 平 [UNK] [UNK] [UNK] [UNK] 民 、 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 」 [UNK] 「 [UNK] 民 力 [UNK] 我 力 、 [UNK] 我 力 [UNK] [UNK] 力 」, [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK], [UNK] 分 [UNK] [UNK] [UNK] 民 [UNK] [UNK] 人 、 [UNK] [UNK] 力, [UNK] [UNK] 「 [UNK] 地 面 部 [UNK] [UNK] 主 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 心 」 之 [UNK] [UNK] [UNK] [UNK] 。 二 、 人 力 [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK] [UNK] 」 、 「",546,123,130,229,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1211,"[UNK] [UNK] [UNK] [UNK] 」 、 「 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 三 [UNK] [UNK] [UNK] 方 [UNK] 。 [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] 人 力 ; [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] 部 [UNK] 平 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] 部 [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] 。 不 [UNK] [UNK] [UNK] [UNK] [UNK] 方 [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 生 [UNK] [UNK] [UNK], 24 小 [UNK] 内 [UNK] 成",634,126,130,229,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1212,"人 [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] 成 。 [UNK] [UNK] 地 [UNK] [UNK] [UNK] 後 [UNK] 軍 人 [UNK], [UNK] 民 國 93 年 11 月 止 [UNK] 330 [UNK] [UNK] 人, 年 [UNK] [UNK] [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] 人 力 年 [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 將 義 [UNK] [UNK] 軍 [UNK] 、 士 [UNK] [UNK] 士 [UNK] 之 [UNK] [UNK] 年 [UNK] 、 [UNK] 原 [UNK] 之 40 [UNK] [UNK] [UNK] [UNK] 35 [UNK], [UNK] [UNK] [UNK] [UNK] 後 [UNK] 軍 人 將 [UNK] [UNK] 100 [UNK] [UNK] 人, [UNK] [UNK] [UNK] 人 力 [UNK] [UNK] [UNK]",570,123,130,229,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1213,[UNK] [UNK] [UNK] 民 [UNK] [UNK] [UNK] 。! [ 255 _ image _ 0. png ] ( 255 _ image _ 0. png ),90,24,31,229,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1214,"# # 三 、 [UNK] 力 [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 民 間 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 國 軍 [UNK] 、 後 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 場 [UNK] [UNK] 。 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 事 [UNK] [UNK] 之 [UNK] [UNK] [UNK] 之, [UNK] [UNK] [UNK] [UNK] 海 漢 [UNK] 空 [UNK] 場 地 [UNK] 之 [UNK] [UNK] [UNK] [UNK] 之 。 1. [UNK] [UNK] 地 [UNK] 、 [UNK] ( [UNK] ) 後 [UNK] 司 [UNK] 部",581,122,130,230,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1215,"[UNK] 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 海 、 空 軍 [UNK] 司 [UNK] 部 分 [UNK] [UNK] [UNK] [UNK] ( [UNK] ) [UNK] [UNK] [UNK] 空 [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] ; [UNK] 公 [UNK] [UNK] [UNK] 、 [UNK] ( [UNK] ) 政 [UNK] 、 民 [UNK] 、 [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] 軍 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 2. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK]",619,124,130,230,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1216,"[UNK] [UNK] [UNK], [UNK] 年 [UNK] [UNK] 「 軍 事 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」, [UNK] [UNK] [UNK] 目 [UNK] [UNK] 大 、 小 [UNK] 車 、 大 [UNK] 車 、 平 [UNK] 車 [UNK] [UNK] [UNK] 車 [UNK] ; [UNK] 土 [UNK] 、 [UNK] 土 [UNK] 、 空 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 、 [UNK] [UNK] 土 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] : [UNK] [UNK] [UNK] [UNK] 、 [UNK] [UNK] [UNK] [UNK] [UNK] 空 [UNK] [UNK] [UNK] [UNK] 。 [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 國 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], 將 不 [UNK] [UNK]",603,124,130,230,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
1217,"[UNK] 平 [UNK] 正 [UNK] 方 [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK], [UNK] 民 間 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 軍 事 [UNK] [UNK] [UNK] [UNK] 。 地 [UNK] 、 [UNK] ( [UNK] ) 後 [UNK] 司 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] ; 地 方 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] · [UNK] [UNK] 軍 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] 行 : [UNK] 軍 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] 軍 [UNK] [UNK] [UNK] 之",615,124,130,230,taiwan_1993_NationalDefenseReport_noneng.md,2025-01-28 18:57:18
