chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
767,"# # 方 를 h [UNK] [UNK] 水,",26,8,13,180,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
768,"# # 陳 [UNK] [UNK] [UNK] 治 [UNK] [UNK] 前 [UNK] [UNK] [UNK] [UNK] [UNK] 後 [UNK] | [UNK] 二 [UNK] [UNK] [UNK] [UNK] 同 [UNK] [UNK] [UNK] 間 [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] [UNK] [UNK] ति [UNK] [UNK] 安 [UNK], 定 [UNK] 貴 [UNK] [UNK] [UNK] י [UNK] 日 [UNK] [UNK] [UNK] [UNK] 龍 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ie [UNK] [UNK] [UNK] 水 [UNK] ह 水 [UNK] [UNK] [UNK] [UNK] [UNK] 子 [UNK] [UNK], निरम 男 [UNK] 樹 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 水 [UNK] [UNK] [UNK] [UNK] 出 [UNK] י e [UNK] r 月 [UNK] [UNK] नदरी 元 i [UNK] [UNK] י [UNK] [UNK] [UNK] 世 [UNK] 保 ᄀ",563,119,130,181,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
769,"##ᅳᆯ [UNK] 不 定 [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] 水 [UNK] 合 [UNK] 保 fr 元 [UNK] 八 [UNK] 十 [UNK] 年 保 [UNK] [UNK] [UNK] 水 [UNK] 水 [UNK] [UNK] [UNK] [UNK] [UNK] 0 [UNK] 定 י [UNK] [UNK] [UNK] | [UNK] 水 [UNK] [UNK] [UNK] 行 [UNK] [UNK] "" [UNK] 田 [UNK] 貴 人 [UNK] [UNK] [UNK] [UNK] 水 [UNK] [UNK] 元 成 ম [UNK] 水 [UNK] [UNK] [UNK] 블 有 [UNK] 車 [UNK] 元 [UNK] [UNK] 、 [UNK] [UNK] 中 י [UNK] | | | ohita iiio 五 [UNK] ' 中 [UNK] [UNK] 介 部 - - - [UNK] 4 1 一 一 十 י 2011 - 02 - 20 四 [UNK], [UNK] [UNK] 男 力 有",490,122,132,181,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
770,"[UNK] [UNK] [UNK] 水 [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK],, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ~ [UNK] [UNK] 四 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 1 千 [UNK] [UNK] 元 [UNK] o [UNK] [UNK] 日 [UNK] [UNK] [UNK] 습 成 生 [UNK] [UNK] [UNK] [UNK] if 政 [UNK] [UNK] ' [UNK] [UNK] [UNK] 小 [UNK] 主 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 不 [UNK] [UNK] 國 [UNK] [UNK] 安 [UNK] [UNK] [UNK] 部 [UNK] [UNK] 定 [UNK] [UNK] [UNK] 生 [UNK] 公 司 [UNK] 行 [UNK] 之 [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 水 י [UNK] 有 (",615,123,130,181,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
771,[UNK] [UNK] [UNK] [UNK] शि · ( [UNK] 葉 [UNK] 之 [UNK] 治 [UNK] [UNK] [UNK] ホイス 火 [UNK] [UNK] [UNK] [UNK] [UNK] 清 [UNK] [UNK] [UNK] 保 [UNK] [UNK] 。 [UNK] [UNK] [UNK] 之 [UNK] 加 [UNK] 美 h シ [UNK] 0 [UNK] 水 [UNK] সহা [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] י [UNK] [UNK] 合 [UNK] [UNK] 成 [UNK] 文 [UNK] [UNK] 定 之 [UNK] [UNK] [UNK] 海 0 [UNK] [UNK] [UNK] 治 [UNK] 加 [UNK] 國 [UNK] [UNK] [UNK] 書 186 [UNK] 水 [UNK] [UNK] [UNK] [ 문 内 2 [UNK] 물 י [UNK] [UNK] [UNK] [UNK] [UNK] 水 [UNK] [UNK] [UNK] ー [UNK] [UNK] 車 [UNK] [UNK] 水 [UNK] [UNK] [UNK] [UNK] [UNK] 司,544,119,130,181,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
772,"神 林 [UNK] 문 י [UNK] [UNK] 2. - - [UNK] [UNK] 千 [UNK] [UNK] [UNK] [UNK] 元 有 "" 日 [UNK] 民 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] 軍 e 十 [UNK] 年 [UNK] [UNK] 日 [UNK] [UNK] 成 [UNK] l l [UNK] 五 [UNK] [UNK] | 大 | 上 | [UNK] [UNK] 場 [UNK] [UNK] [UNK] ー [UNK] [UNK] [UNK] o [UNK] 博 [UNK] [UNK] "" · [UNK] [UNK] [UNK] 金 [UNK] 11 t [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 元 [UNK] [UNK] [UNK] [UNK] 下 水 道 [UNK] [UNK] 之 [UNK] [UNK] 二 · [UNK] [UNK] [UNK] 물 人 [UNK] [UNK] [UNK] [UNK], [UNK] 成 11 - + [UNK] [UNK] 水 [UNK] [UNK] [UNK]",534,121,130,181,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
773,"[UNK] 福 [UNK] 国 [UNK] [UNK] जी [UNK] [UNK] 定 [UNK] 義 二 [UNK] [UNK] [UNK] 之 生 [UNK] [UNK] 水 [UNK] 西 [UNK] [UNK] [UNK] ( 정도 [UNK] 示 [UNK] 民 間 社 म म 물 [UNK] [UNK] [UNK] 中 nhf 。 [UNK] [UNK] [UNK] 水 [UNK] [UNK] 相 同 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] खल [UNK] [UNK] [UNK] 水 下 水 道 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 原 [UNK] [UNK] "" [UNK] 前 下 水 道 [UNK] [UNK] 空 [UNK] 伊 [UNK] [UNK] [UNK] [UNK] [UNK] "" 國 [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] 급 三 家 元 [UNK] 政 [UNK] 小 | [UNK] [UNK] [UNK]",521,117,130,181,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
774,"- [UNK] [UNK] [UNK] [UNK] 二 [UNK] 一 水 [UNK] [UNK] [UNK] [UNK] : י [UNK] [UNK] [UNK] [UNK] [UNK], 正 地 l 말 天 [UNK] [UNK] [UNK] [UNK] 風 [UNK] [UNK] [UNK] [UNK] 小 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 水 [UNK] [UNK] [UNK] 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 天 भर [UNK] "" [UNK] 定 [UNK] 行 [UNK] [UNK] + - 信 三 十 [UNK] [UNK] [UNK] 元 י 社 民 國 八 11 + 年 二 月 [UNK] [UNK] 成 11 15 | | [UNK] [UNK] 国 四 li 四 [UNK] | [UNK] [UNK] [UNK] 물 [UNK] [UNK] [UNK] [UNK]",545,122,130,181,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
775,"[UNK] 面 [UNK] [UNK] [UNK] 行 [UNK] [UNK] 方 [UNK] [UNK] [UNK] [UNK] 面 分 : o [UNK] [UNK] [UNK] "" [UNK] 分 [UNK] [UNK] [UNK] ' 不 [UNK] 陳 [UNK] [UNK] [UNK] 同 [UNK] 世 [UNK] [UNK] [UNK] "" [UNK] 四 [UNK] [UNK] 方 中 [UNK] [UNK] 分 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 成 國 [UNK] 名 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 三 五 [UNK] 目 行 [UNK] [UNK] 田 谷 地 方 [UNK] [UNK] 清 車 [UNK] 原 [UNK] [UNK] "" [UNK] 2 [UNK] 部 [UNK] l [UNK] [UNK] [UNK] [UNK] হ [UNK] י [UNK] [UNK] h [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] e 道 成 [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK]",583,128,130,181,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
776,[UNK] [UNK] [UNK] [UNK] [UNK] 政 0,33,7,9,181,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
777,# # 187 [UNK] 五 [UNK] 國 民 [UNK] 國 軍 國 軍 [UNK] [UNK] [UNK] [UNK] 之 三 [UNK] [UNK] 水 [UNK] [UNK] [UNK]! [ 218 _ image _ 0. png ] ( 218 _ image _ 0. png )! [ 218 _ image _ 1. png ] ( 218 _ image _ 1. png ) 四 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 。 [UNK] [UNK] [UNK] 松 [UNK] 水 福 शरी lle 年 [UNK] [UNK] 二 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 9 [UNK] 川 [UNK] [UNK] 政 [UNK] [UNK] 場 陳 [UNK] 之 部 原 [UNK] [UNK] [UNK] \ # b 同 学 [UNK] o [UNK] [UNK] 國 [UNK] [UNK],457,115,130,182,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
778,[UNK] 書 188 五 lle [UNK] [UNK],29,7,10,182,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
779,# # [UNK] [UNK] [UNK] [UNK] [UNK] 合 [UNK] 保 [UNK] _ 高 雄 [UNK] s [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 治 [UNK] [UNK] i [UNK] j [UNK] 行 海 [UNK] [UNK] 一 1 = [UNK] [UNK] 三 [UNK] [UNK] 《 [UNK] [UNK] [UNK] [UNK] 海 [UNK] h 海 [UNK] 同 [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 十 八 [UNK] [UNK] [UNK] 北 谷 [UNK] ( 四 ) [UNK] [UNK] [UNK] · [UNK] 成 [UNK] 三 [UNK] [UNK] [UNK] 福 [UNK] 不 [UNK] [UNK] 1 [UNK] 四 [UNK] [UNK] [UNK] [UNK] [ 中 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 朝 内 [UNK] [UNK] 成 [UNK] [UNK] [UNK] [UNK] 三 [UNK] [UNK] [UNK] [UNK] [UNK] 水 [UNK] 分 [UNK] [UNK] 良 水,579,128,130,183,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
780,"집합 [UNK], "" ' ハ [UNK] [UNK] [UNK] [UNK] [UNK] 水 [UNK] [UNK] [UNK] हि 博 [UNK] [UNK] [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 水 [UNK] [UNK] 조 [UNK] [UNK] [UNK] [UNK] ( 四 ) [UNK] [UNK] [UNK] [UNK] 福 岡 [UNK] [UNK] [UNK] 태 [UNK] [UNK] [UNK] [UNK] 五 [UNK] [UNK] 道 [UNK], | [UNK] [UNK] [UNK] [UNK] 元 י 將 [UNK] [UNK] 美 [UNK]",337,70,82,183,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
781,"# # [UNK] [UNK] 有 [UNK] [UNK] [UNK] [UNK] [UNK] 内 外 नय [UNK] [UNK] 行 [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 星 l [UNK] [UNK] aaaa8888 [UNK] [UNK] 力 [UNK] 0 良 - > | | [UNK] · [UNK] פ 五 [UNK] [UNK] 家 [UNK] [UNK] 良 t - 美 [UNK] [UNK] 後 之 馬 [UNK] [UNK] 三 十 [UNK] 年 二 [UNK], [UNK] 民 [UNK] [UNK] [UNK] [UNK] 中 | 十 [UNK] 2 中 [UNK] [UNK] [UNK] [UNK] [UNK] ・ せ 智 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 新 [UNK] [UNK] 良 [UNK] [UNK] [UNK] [UNK] 다. - [ [ ] "" [UNK] 5 י 國 t [UNK] [UNK] 部 [UNK]",504,119,130,184,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
782,"[UNK] [UNK] : | [UNK] [UNK] 民 國 モ 十 八 年 [UNK] - 日 [UNK] [UNK], 軍 [UNK] [UNK] [UNK] 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 出 [UNK] [UNK] 部 [UNK] [UNK] 定 [UNK] [UNK] [UNK] [UNK] ロ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] সম 車 [UNK] 이전 [UNK] 民 [UNK] [UNK] 日 [UNK]. 日 [UNK] [UNK] 189 [UNK] 五 [UNK] 國 民 [UNK] 國 軍 | | [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] |",394,85,94,184,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
783,"# # [UNK] [UNK] i [UNK] 岡 [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 公 [UNK] [UNK] [UNK] [UNK] 心 [UNK] 十 八 年 三 月 三 日 石 [UNK] - [UNK] 1 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 」 後 [UNK] [UNK] [UNK] [UNK] j n [UNK] 三 [UNK] 保 [UNK] [UNK] [UNK] 行 新 [UNK] [UNK] [UNK] [UNK] 」, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ー [UNK] 年 國 [UNK] 石 [UNK] [UNK] [UNK] [UNK] - [UNK] [UNK] [UNK] [UNK] "" - [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 人 新 日 < [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] 保 [UNK] [UNK] [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] [UNK] 軍 、 [UNK] [UNK]",590,127,130,185,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
784,[UNK] [UNK] [UNK] 張 [UNK] [UNK] [UNK] [UNK] - - [UNK] ー [UNK] 成 [UNK] [UNK] [UNK] [UNK] 行 [UNK] र 人 [UNK] [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] 구 [UNK] [UNK] - [UNK] [UNK] 八 11 + [UNK] [UNK] ( [UNK] ) [UNK] [UNK] 年 [UNK] [UNK] [UNK] 0 前 [UNK] [UNK] [UNK] [UNK] 民 [UNK] 部 ハ 11 + [UNK] [UNK] 年 [UNK] 三 [UNK] [UNK] י [UNK] [UNK] 民 [UNK] [UNK] 八 [UNK] |!! + [UNK] [UNK] [UNK] 合 [UNK] [UNK] [UNK] [UNK] 中 - [UNK] [UNK] [UNK] [UNK] ग 上 [UNK] [UNK] [UNK] [UNK] 手 [UNK] [UNK] [UNK] [UNK] · [UNK] [UNK] [UNK] [UNK] [UNK] · ・ ・ 目 [UNK] 十 [UNK] [UNK] 朝 [UNK] [UNK] [UNK] o [UNK] [UNK],574,125,130,185,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
785,"मतरो [UNK] [UNK] 車 [UNK] 外 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 部 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 글 朝 地 立 方 [UNK] [UNK] 道 保 [UNK] [UNK] 車 [UNK] 女 [UNK] 。 五 t [UNK] o ) • 난 五 十 車 [UNK] ッ 國 [UNK] [UNK] ヒ [UNK] 定 [UNK] [UNK] [UNK] 合 美 國 [UNK] [UNK] [UNK] [UNK] + 之 美 [UNK] 11 - 17 五 t 월 [UNK] 加 [UNK] 車 [UNK] 保 [UNK] [UNK] 博, "" [UNK] [UNK] ( [UNK] ) 1월12일 [UNK] [UNK] o 國 [UNK] [UNK] [UNK] 書 190 = d",471,111,130,185,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
786,五 加,3,2,4,185,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
787,# # [UNK] [UNK] 海 [UNK] [UNK] 人 美 [UNK] [UNK],45,11,13,186,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
788,"# # [UNK] [UNK] [UNK] 博 [UNK] 人 オ 保 [UNK] [UNK] 「 [UNK] 有 [UNK] [UNK] [UNK] 國 [UNK] [UNK] [UNK] 保 車 [UNK] [UNK] [UNK] 國 [UNK] 部 [UNK] । [UNK] 八 十 年 [UNK] [UNK] [UNK] 年 [UNK] [UNK] [UNK] [UNK] - [UNK] 日 [UNK] 保 [UNK] [UNK] [UNK] 清 [UNK] 定 [UNK] [UNK] 保 [UNK] 長 之 張 [UNK] [UNK] [UNK] 十 四 [UNK] "" 分 [UNK] 名 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 글 [UNK] [UNK] 行 [UNK] [UNK] [UNK] [UNK] 433 [UNK] नम [UNK] 11 四 信 三 [UNK] [UNK] [UNK] [UNK] [UNK] 元",461,104,110,187,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
789,"# # [UNK] 合 [UNK] [UNK] [UNK] 主 [UNK] [UNK] ] n 日 家 清 [UNK] [UNK] l 南 成 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 不 - [UNK] [UNK] 本 [UNK] 歌 [UNK] [UNK] [UNK] 原 目 1 下 י [UNK] [UNK] [UNK] [UNK] 人 っ [UNK] 行 [UNK] [UNK] 大 [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 方 政 [UNK] 확 [UNK] [UNK] 人 [UNK] [UNK] · · 文 版 上 同 博 車 [UNK] 三 十 [UNK] 日 [UNK] [UNK] 合 [UNK] [UNK] 義 [UNK] [UNK] 文 宣 王 [UNK] "" [UNK] [UNK] 義 [UNK] 人 [UNK], 民 [UNK] 國 - - - - - - - 八 [UNK] | | | t 十 三 [UNK] [UNK] 年 國 家 清 [UNK]",475,124,130,188,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
790,"人 [UNK] [UNK] [UNK] [UNK] 之 村 里 [UNK] l [UNK] [UNK] [UNK] [UNK] 力 十 [UNK] 省 村 [UNK] 四 [UNK] [UNK] 十 二 日 [UNK] 十 [UNK] [UNK] l · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 高 [UNK] [UNK] [UNK] 版 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 《 [UNK] [UNK] [UNK] 三 [UNK] 軍 [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] 天 म म म [UNK] 事 [UNK] オ [UNK] "" [UNK] [UNK] 大 [UNK] [UNK] [UNK] [UNK] [UNK] ア [UNK] [UNK] [UNK] 「 [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] 二 [UNK] [UNK] | [UNK] "" 目 [UNK] 三 三 二 [UNK] 力 之 『 張 八 十 [UNK] [UNK] 年 [UNK] [UNK] [UNK] 有 [UNK] [UNK]",574,127,130,188,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
791,"[UNK] [UNK] [UNK] [UNK] [UNK] 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 田 ・ [UNK] li [UNK] 正 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] ' | [UNK] [UNK] [UNK] 191 [UNK] 五 [UNK] 國 民 [UNK] 國 軍 / < ( di",213,47,49,188,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
792,"# # 118 li [UNK] [UNK] [UNK] h [UNK] [UNK] 成 車 - [UNK] [UNK] [UNK] [UNK] [UNK] 事 [UNK] [UNK] [UNK] i [UNK] 地 [UNK] [UNK] [UNK] [UNK] "" [UNK] [UNK] बन 合 政 [UNK] [UNK] 保 政 [UNK] [UNK] 英 [UNK] っ [UNK] 成 [UNK] [UNK] [UNK] 日 [UNK] = 世 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 仁 [UNK] [UNK] [UNK] 地 面 [UNK] [UNK] 示 清 [UNK] 都 [UNK] i ' 一 代 学 [UNK] [UNK] [UNK] 地 [UNK] 見 [UNK] [UNK] 水 ー [UNK] [UNK] [UNK] [UNK] 正 [UNK] [UNK] 不 구 [UNK] [UNK] [UNK] 国 [UNK] [UNK] [UNK] [UNK] [UNK] 日 [UNK] [UNK] [UNK] [UNK] 上 [UNK] [UNK] 地 · [UNK] 林 [UNK] · [UNK] 人 八 [UNK] [UNK] 心",556,126,130,189,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
793,高 [UNK] 博 [UNK] [UNK] י [UNK] 法 [UNK] [UNK] י [UNK] [UNK] [UNK] 車 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 車 千 [UNK] [UNK] [UNK] [UNK] [UNK] 1 [UNK] 日 [UNK] [UNK] 保,165,35,37,189,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
794,"# # 물 [UNK] [UNK] [UNK] ヒ [UNK] 相 [UNK] [UNK] 国 家 車 [UNK] 保 t [UNK] [UNK] יינו [UNK] [UNK] 英 [UNK] 信 [UNK] [UNK] [UNK] [UNK] बट 三 方 [UNK] 成 [UNK] י 國 [UNK] 部 [UNK] [UNK] 一 国 [UNK] っ [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] 相 [UNK] [UNK] [UNK] [UNK] 之 [UNK] [UNK] [UNK] [UNK] अध [UNK] [UNK], 保 [UNK] [UNK] [UNK] _ _ _ [UNK] 天 [UNK] ( [UNK] [UNK] [UNK] [UNK] 和 [UNK] [UNK] [UNK] 옵 [UNK] 坂 j · · 智 [UNK] [UNK] [UNK] 清 定 급 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] | 智 [UNK] [UNK] | [UNK] [UNK],",518,115,130,190,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
795,"[UNK] [UNK] ' 保 [UNK] 方 [UNK] [UNK] lgl - [UNK] [UNK] [UNK] [UNK] ] | 健 國 [UNK] [UNK] [UNK] [UNK] 水 大 人 1 - [UNK] [UNK] [UNK] ] [UNK] [UNK] 的 力 [UNK] [UNK] s [UNK] 力 ・ アフレ 글 [UNK] [UNK] [UNK] "" ロ [UNK] [UNK] [UNK] 國 [UNK] [UNK] 三 年 之 大 [UNK] [UNK] [UNK] 力 不 [UNK] [UNK] [UNK] [UNK] 후보기 다시 하나 대학 대학 대해 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 保 [UNK] [UNK] · 正 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 法 "" [UNK] । [UNK] [UNK] [UNK] ッ [UNK] [UNK]",457,101,130,190,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
796,"[UNK] [UNK] 들 成 [UNK] [UNK] 之 [UNK] "" [UNK] [UNK] [UNK] 部 力 [UNK] 0 [UNK] [UNK] [UNK] [UNK] [UNK] י [UNK] [UNK] [UNK] 保 [UNK] [UNK] [UNK] [UNK] [UNK] 東 京 人 オ [UNK] 大 [UNK] 長 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] [UNK] 治 國 [UNK] [UNK] [UNK] 書 192 193 [UNK] 五 [UNK] 國 民 [UNK] 國 軍",309,68,72,190,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
797,# オ 章 原 가고 [UNK] [UNK],24,7,12,191,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
798,"# # [UNK] hi [UNK] 成 [UNK] [UNK] [UNK] [UNK] [UNK] 國 [UNK] 前 [UNK] 政 [UNK] 神 י 立 法 [UNK] ' [UNK] [UNK] [UNK] 阿 國 [UNK] 大 [UNK] "" [UNK] [UNK] 中 पट [UNK] [UNK] [UNK] [UNK] [UNK] 博 "" 成 [UNK] 三 [UNK] j [UNK] 成 [UNK] [UNK] 不 定 [UNK] 方 [UNK], [UNK] [UNK] 分 的 清 道 道 [UNK] 政 "" [UNK] · · [UNK] 中 [UNK] [UNK] [UNK] [UNK] [UNK] ー 代 [UNK] ( [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 的 [UNK] [UNK] [UNK] [UNK] · 安 [UNK] [UNK] [UNK] [UNK] 同 [UNK] ( [UNK] ) 、 [UNK] [UNK] [UNK] [UNK] 政 [UNK] 行 [UNK] [UNK] [UNK] [UNK] 名",548,124,130,192,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
799,"י [UNK] [UNK] [UNK] 定 同 国 文 [UNK] 月 1 [UNK], [UNK] [UNK] [UNK] 政 · · · [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ( [UNK] [UNK] ) [UNK] [UNK] ) [UNK] [UNK] [UNK] [UNK] [UNK] い o [UNK] [UNK] "" [UNK] [UNK] "" ( [UNK] [UNK] [UNK] "" 國 [UNK] 部 長 [UNK] [UNK] 立 法 [UNK] [UNK] [UNK] [UNK] [UNK] 中, | [UNK] 同 行 [UNK] [UNK] 日 [UNK] 尚 將 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] 明 國 [UNK] [UNK] 政 [UNK] 会 ' 方 सक י [UNK] 政 車 ・ [UNK] [UNK] [UNK] [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] 代 [UNK] [UNK] [UNK] [UNK] 見 [UNK] "" 的 [UNK] 長 [UNK] [UNK] [UNK] [UNK] [UNK] 外 :",547,124,130,192,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
800,"[UNK] [UNK] 立 法 [UNK] 國 [UNK] [UNK] [UNK] 相 [UNK] 我 [UNK] [UNK] 、 [UNK] [UNK] [UNK] 之 [UNK] [UNK], [UNK] 相 [UNK] 人 [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] ft 書 [UNK] 人 [UNK] [UNK] [UNK] [UNK] 政 [UNK] [UNK] [UNK] [UNK] [UNK] 定 [UNK] 특 1 國 定 之 [UNK] [UNK] [UNK] [UNK] ( 馬 家 ) ז [UNK] [UNK] [UNK] [UNK], [UNK] 年 [UNK] [UNK] 有 州 [UNK] [UNK] 新 一 [UNK] [UNK] [UNK] [UNK] の [UNK] [UNK] [UNK], [UNK] [UNK] [UNK] [UNK] [UNK] 中 [UNK] [UNK] [UNK] 、 法 [UNK] [UNK] [UNK] 目 हिरम [UNK] · 里 [UNK] [UNK] [UNK] 中 文 [UNK] [UNK] [UNK] [UNK] [UNK] 原 日 [UNK] [UNK] [UNK] [UNK] [UNK]",564,120,130,192,taiwan_1982_NationalDefenseReport_noneng.md,2025-01-28 18:57:02
